,user_id,gameweek,position,element
1247,162019,8,3,361
1248,162019,8,4,578
1249,162019,8,5,267
1250,162019,8,6,19
1251,162019,8,7,317
1252,162019,8,8,494
1253,162019,8,9,23
1254,162019,8,10,117
1255,162019,8,11,351
1256,162019,8,12,47
1257,162019,8,13,207
1258,162019,8,14,326
1259,162019,8,15,129
1260,162019,9,1,47
1261,162019,9,2,422
1262,162019,9,3,361
1263,162019,9,4,255
1264,162019,9,5,326
1265,162019,9,6,19
1266,162019,9,7,494
1267,162019,9,8,23
1268,162019,9,9,117
1269,162019,9,10,207
1270,162019,9,11,351
1271,162019,9,12,201
1272,162019,9,13,317
1273,162019,9,14,578
1274,162019,9,15,129
1275,162019,10,1,201
1276,162019,10,2,422
1277,162019,10,3,361
1278,162019,10,4,255
1279,162019,10,5,326
1280,162019,10,6,19
1281,162019,10,7,494
1282,162019,10,8,23
1283,162019,10,9,117
1284,162019,10,10,207
1285,162019,10,11,351
1286,162019,10,12,47
1287,162019,10,13,317
1288,162019,10,14,578
1289,162019,10,15,129
1290,162019,11,1,201
1291,162019,11,2,326
1292,162019,11,3,409
1293,162019,11,4,422
1294,162019,11,5,255
1295,162019,11,6,494
1296,162019,11,7,19
1297,162019,11,8,117
1298,162019,11,9,129
1299,162019,11,10,351
1300,162019,11,11,207
1301,162019,11,12,47
1302,162019,11,13,317
1303,162019,11,14,578
1304,162019,11,15,346
1305,162019,12,1,47
1306,162019,12,2,144
1307,162019,12,3,255
1308,162019,12,4,326
1309,162019,12,5,409
1310,162019,12,6,578
1311,162019,12,7,19
1312,162019,12,8,494
1313,162019,12,9,324
1314,162019,12,10,129
1315,162019,12,11,351
1316,162019,12,12,201
1317,162019,12,13,317
1318,162019,12,14,207
1319,162019,12,15,117
1320,162019,13,1,201
1321,162019,13,2,144
1322,162019,13,3,409
1323,162019,13,4,578
1324,162019,13,5,117
1325,162019,13,6,19
1326,162019,13,7,494
1327,162019,13,8,618
1328,162019,13,9,207
1329,162019,13,10,129
1330,162019,13,11,351
1331,162019,13,12,47
1332,162019,13,13,317
1333,162019,13,14,189
1334,162019,13,15,326
1335,162019,14,1,201
1336,162019,14,2,409
1337,162019,14,3,144
1338,162019,14,4,153
1339,162019,14,5,494
1340,162019,14,6,19
1341,162019,14,7,618
1342,162019,14,8,117
1343,162019,14,9,351
1344,162019,14,10,207
1345,162019,14,11,129
1346,162019,14,12,47
1347,162019,14,13,317
1348,162019,14,14,578
1349,162019,14,15,326
1350,162019,15,1,47
1351,162019,15,2,144
1352,162019,15,3,409
1353,162019,15,4,578
1354,162019,15,5,117
1355,162019,15,6,19
1356,162019,15,7,494
1357,162019,15,8,618
1358,162019,15,9,207
1359,162019,15,10,129
1360,162019,15,11,351
1361,162019,15,12,201
1362,162019,15,13,317
1363,162019,15,14,25
1364,162019,15,15,326
1365,162019,16,1,47
1366,162019,16,2,144
1367,162019,16,3,409
1368,162019,16,4,578
1369,162019,16,5,117
1370,162019,16,6,19
1371,162019,16,7,494
1372,162019,16,8,618
1373,162019,16,9,207
1374,162019,16,10,129
1375,162019,16,11,351
1376,162019,16,12,201
1377,162019,16,13,317
1378,162019,16,14,153
1379,162019,16,15,326
1380,162019,17,1,201
1381,162019,17,2,578
1382,162019,17,3,409
1383,162019,17,4,187
1384,162019,17,5,317
1385,162019,17,6,494
1386,162019,17,7,585
1387,162019,17,8,560
1388,162019,17,9,351
1389,162019,17,10,207
1390,162019,17,11,129
1391,162019,17,12,47
1392,162019,17,13,19
1393,162019,17,14,167
1394,162019,17,15,326
1395,162019,18,1,201
1396,162019,18,2,210
1397,162019,18,3,409
1398,162019,18,4,187
1399,162019,18,5,317
1400,162019,18,6,494
1401,162019,18,7,417
1402,162019,18,8,560
1403,162019,18,9,585
1404,162019,18,10,351
1405,162019,18,11,129
1406,162019,18,12,47
1407,162019,18,13,207
1408,162019,18,14,578
1409,162019,18,15,326
1410,162019,19,1,201
1411,162019,19,2,187
1412,162019,19,3,210
1413,162019,19,4,578
1414,162019,19,5,560
1415,162019,19,6,417
1416,162019,19,7,503
1417,162019,19,8,317
1418,162019,19,9,585
1419,162019,19,10,207
1420,162019,19,11,82
1421,162019,19,12,47
1422,162019,19,13,129
1423,162019,19,14,409
1424,162019,19,15,326
1425,162019,20,1,47
1426,162019,20,2,88
1427,162019,20,3,210
1428,162019,20,4,578
1429,162019,20,5,106
1430,162019,20,6,503
1431,162019,20,7,317
1432,162019,20,8,585
1433,162019,20,9,571
1434,162019,20,10,207
1435,162019,20,11,82
1436,162019,20,12,201
1437,162019,20,13,129
1438,162019,20,14,409
1439,162019,20,15,326
1440,162019,21,1,47
1441,162019,21,2,593
1442,162019,21,3,210
1443,162019,21,4,326
1444,162019,21,5,364
1445,162019,21,6,317
1446,162019,21,7,585
1447,162019,21,8,571
1448,162019,21,9,129
1449,162019,21,10,207
1450,162019,21,11,82
1451,162019,21,12,201
1452,162019,21,13,503
1453,162019,21,14,409
1454,162019,21,15,578
1455,162019,22,1,201
1456,162019,22,2,210
1457,162019,22,3,326
1458,162019,22,4,409
1459,162019,22,5,191
1460,162019,22,6,503
1461,162019,22,7,364
1462,162019,22,8,585
1463,162019,22,9,129
1464,162019,22,10,82
1465,162019,22,11,207
1466,162019,22,12,47
1467,162019,22,13,317
1468,162019,22,14,578
1469,162019,22,15,571
1470,162019,23,1,47
1471,162019,23,2,409
1472,162019,23,3,578
1473,162019,23,4,326
1474,162019,23,5,49
1475,162019,23,6,364
1476,162019,23,7,135
1477,162019,23,8,610
1478,162019,23,9,503
1479,162019,23,10,207
1480,162019,23,11,129
1481,162019,23,12,201
1482,162019,23,13,82
1483,162019,23,14,210
1484,162019,23,15,274
1485,162019,24,1,47
1486,162019,24,2,409
1487,162019,24,3,326
1488,162019,24,4,270
1489,162019,24,5,274
1490,162019,24,6,222
1491,162019,24,7,121
1492,162019,24,8,503
1493,162019,24,9,735
1494,162019,24,10,207
1495,162019,24,11,129
1496,162019,24,12,201
1497,162019,24,13,364
1498,162019,24,14,210
1499,162019,24,15,578
1500,162019,25,1,47
1501,162019,25,2,210
1502,162019,25,3,326
1503,162019,25,4,167
1504,162019,25,5,402
1505,162019,25,6,106
1506,162019,25,7,57
1507,162019,25,8,503
1508,162019,25,9,725
1509,162019,25,10,735
1510,162019,25,11,207
1511,162019,25,12,201
1512,162019,25,13,129
1513,162019,25,14,88
1514,162019,25,15,144
1515,162019,26,1,146
1516,162019,26,2,210
1517,162019,26,3,88
1518,162019,26,4,144
1519,162019,26,5,247
1520,162019,26,6,106
1521,162019,26,7,633
1522,162019,26,8,503
1523,162019,26,9,618
1524,162019,26,10,735
1525,162019,26,11,207
1526,162019,26,12,201
1527,162019,26,13,129
1528,162019,26,14,326
1529,162019,26,15,162
1530,162019,27,1,201
1531,162019,27,2,88
1532,162019,27,3,326
1533,162019,27,4,162
1534,162019,27,5,525
1535,162019,27,6,106
1536,162019,27,7,503
1537,162019,27,8,618
1538,162019,27,9,129
1539,162019,27,10,735
1540,162019,27,11,207
1541,162019,27,12,146
1542,162019,27,13,491
1543,162019,27,14,559
1544,162019,27,15,650
1545,162019,28,1,201
1546,162019,28,2,326
1547,162019,28,3,650
1548,162019,28,4,162
1549,162019,28,5,106
1550,162019,28,6,491
1551,162019,28,7,503
1552,162019,28,8,633
1553,162019,28,9,618
1554,162019,28,10,735
1555,162019,28,11,129
1556,162019,28,12,146
1557,162019,28,13,207
1558,162019,28,14,171
1559,162019,28,15,559
1560,162019,29,1,146
1561,162019,29,2,85
1562,162019,29,3,559
1563,162019,29,4,162
1564,162019,29,5,106
1565,162019,29,6,491
1566,162019,29,7,503
1567,162019,29,8,535
1568,162019,29,9,618
1569,162019,29,10,735
1570,162019,29,11,129
1571,162019,29,12,201
1572,162019,29,13,207
1573,162019,29,14,326
1574,162019,29,15,650
1575,162019,30,1,201
1576,162019,30,2,650
1577,162019,30,3,326
1578,162019,30,4,85
1579,162019,30,5,106
1580,162019,30,6,503
1581,162019,30,7,392
1582,162019,30,8,535
1583,162019,30,9,207
1584,162019,30,10,129
1585,162019,30,11,735
1586,162019,30,12,146
1587,162019,30,13,491
1588,162019,30,14,559
1589,162019,30,15,415
1590,162019,31,1,201
1591,162019,31,2,559
1592,162019,31,3,326
1593,162019,31,4,415
1594,162019,31,5,12
1595,162019,31,6,503
1596,162019,31,7,392
1597,162019,31,8,168
1598,162019,31,9,207
1599,162019,31,10,129
1600,162019,31,11,735
1601,162019,31,12,146
1602,162019,31,13,85
1603,162019,31,14,177
1604,162019,31,15,650
1605,162019,32,1,201
1606,162019,32,2,650
1607,162019,32,3,326
1608,162019,32,4,171
1609,162019,32,5,177
1610,162019,32,6,336
1611,162019,32,7,392
1612,162019,32,8,9
1613,162019,32,9,207
1614,162019,32,10,129
1615,162019,32,11,735
1616,162019,32,12,146
1617,162019,32,13,503
1618,162019,32,14,335
1619,162019,32,15,559
1620,162019,33,1,201
1621,162019,33,2,44
1622,162019,33,3,326
1623,162019,33,4,559
1624,162019,33,5,336
1625,162019,33,6,57
1626,162019,33,7,9
1627,162019,33,8,392
1628,162019,33,9,735
1629,162019,33,10,207
1630,162019,33,11,129
1631,162019,33,12,146
1632,162019,33,13,177
1633,162019,33,14,26
1634,162019,33,15,335
1635,162019,34,1,146
1636,162019,34,2,257
1637,162019,34,3,326
1638,162019,34,4,559
1639,162019,34,5,191
1640,162019,34,6,720
1641,162019,34,7,336
1642,162019,34,8,106
1643,162019,34,9,392
1644,162019,34,10,177
1645,162019,34,11,218
1646,162019,34,12,201
1647,162019,34,13,735
1648,162019,34,14,207
1649,162019,34,15,9
1650,162019,35,1,201
1651,162019,35,2,36
1652,162019,35,3,338
1653,162019,35,4,32
1654,162019,35,5,9
1655,162019,35,6,230
1656,162019,35,7,606
1657,162019,35,8,392
1658,162019,35,9,106
1659,162019,35,10,207
1660,162019,35,11,735
1661,162019,35,12,146
1662,162019,35,13,218
1663,162019,35,14,257
1664,162019,35,15,326
1665,162019,36,1,201
1666,162019,36,2,257
1667,162019,36,3,338
1668,162019,36,4,313
1669,162019,36,5,9
1670,162019,36,6,230
1671,162019,36,7,423
1672,162019,36,8,392
1673,162019,36,9,106
1674,162019,36,10,207
1675,162019,36,11,735
1676,162019,36,12,146
1677,162019,36,13,32
1678,162019,36,14,218
1679,162019,36,15,326
1680,162019,37,1,201
1681,162019,37,2,52
1682,162019,37,3,32
1683,162019,37,4,162
1684,162019,37,5,9
1685,162019,37,6,230
1686,162019,37,7,392
1687,162019,37,8,106
1688,162019,37,9,560
1689,162019,37,10,735
1690,162019,37,11,218
1691,162019,37,12,146
1692,162019,37,13,49
1693,162019,37,14,207
1694,162019,37,15,338
1695,162019,38,1,146
1696,162019,38,2,52
1697,162019,38,3,32
1698,162019,38,4,395
1699,162019,38,5,48
1700,162019,38,6,106
1701,162019,38,7,9
1702,162019,38,8,599
1703,162019,38,9,392
1704,162019,38,10,421
1705,162019,38,11,735
1706,162019,38,12,201
1707,162019,38,13,578
1708,162019,38,14,207
1709,162019,38,15,338
1710,206655,1,1,310
1711,206655,1,2,495
1712,206655,1,3,395
1713,206655,1,4,255
1714,206655,1,5,328
1715,206655,1,6,398
1716,206655,1,7,136
1717,206655,1,8,314
1718,206655,1,9,346
1719,206655,1,10,4
1720,206655,1,11,321
1721,206655,1,12,325
1722,206655,1,13,389
1723,206655,1,14,582
1724,206655,1,15,163
1725,206655,2,1,310
1726,206655,2,2,495
1727,206655,2,3,395
1728,206655,2,4,255
1729,206655,2,5,355
1730,206655,2,6,328
1731,206655,2,7,398
1732,206655,2,8,136
1733,206655,2,9,346
1734,206655,2,10,4
1735,206655,2,11,389
1736,206655,2,12,142
1737,206655,2,13,163
1738,206655,2,14,11
1739,206655,2,15,314
1740,206655,3,1,310
1741,206655,3,2,495
1742,206655,3,3,163
1743,206655,3,4,355
1744,206655,3,5,88
1745,206655,3,6,328
1746,206655,3,7,398
1747,206655,3,8,136
1748,206655,3,9,346
1749,206655,3,10,177
1750,206655,3,11,4
1751,206655,3,12,142
1752,206655,3,13,566
1753,206655,3,14,395
1754,206655,3,15,389
1755,206655,4,1,310
1756,206655,4,2,395
1757,206655,4,3,163
1758,206655,4,4,355
1759,206655,4,5,328
1760,206655,4,6,398
1761,206655,4,7,136
1762,206655,4,8,177
1763,206655,4,9,566
1764,206655,4,10,4
1765,206655,4,11,389
1766,206655,4,12,142
1767,206655,4,13,346
1768,206655,4,14,144
1769,206655,4,15,495
1770,206655,5,1,568
1771,206655,5,2,495
1772,206655,5,3,88
1773,206655,5,4,144
1774,206655,5,5,163
1775,206655,5,6,328
1776,206655,5,7,398
1777,206655,5,8,136
1778,206655,5,9,177
1779,206655,5,10,230
1780,206655,5,11,566
1781,206655,5,12,310
1782,206655,5,13,389
1783,206655,5,14,355
1784,206655,5,15,4
1785,206655,6,1,310
1786,206655,6,2,163
1787,206655,6,3,44
1788,206655,6,4,88
1789,206655,6,5,574
1790,206655,6,6,328
1791,206655,6,7,54
1792,206655,6,8,182
1793,206655,6,9,230
1794,206655,6,10,177
1795,206655,6,11,4
1796,206655,6,12,513
1797,206655,6,13,589
1798,206655,6,14,355
1799,206655,6,15,566
1800,206655,7,1,513
1801,206655,7,2,163
1802,206655,7,3,295
1803,206655,7,4,88
1804,206655,7,5,355
1805,206655,7,6,328
1806,206655,7,7,182
1807,206655,7,8,230
1808,206655,7,9,177
1809,206655,7,10,512
1810,206655,7,11,4
1811,206655,7,12,310
1812,206655,7,13,54
1813,206655,7,14,44
1814,206655,7,15,566
1815,206655,8,1,513
1816,206655,8,2,295
1817,206655,8,3,362
1818,206655,8,4,355
1819,206655,8,5,177
1820,206655,8,6,328
1821,206655,8,7,54
1822,206655,8,8,182
1823,206655,8,9,230
1824,206655,8,10,4
1825,206655,8,11,512
1826,206655,8,12,310
1827,206655,8,13,44
1828,206655,8,14,88
1829,206655,8,15,566
1830,206655,9,1,146
1831,206655,9,2,44
1832,206655,9,3,362
1833,206655,9,4,355
1834,206655,9,5,88
1835,206655,9,6,177
1836,206655,9,7,328
1837,206655,9,8,182
1838,206655,9,9,230
1839,206655,9,10,54
1840,206655,9,11,566
1841,206655,9,12,310
1842,206655,9,13,512
1843,206655,9,14,4
1844,206655,9,15,559
1845,206655,10,1,568
1846,206655,10,2,559
1847,206655,10,3,542
1848,206655,10,4,267
1849,206655,10,5,328
1850,206655,10,6,182
1851,206655,10,7,230
1852,206655,10,8,239
1853,206655,10,9,27
1854,206655,10,10,4
1855,206655,10,11,566
1856,206655,10,12,310
1857,206655,10,13,355
1858,206655,10,14,177
1859,206655,10,15,88
1860,206655,11,1,91
1861,206655,11,2,559
1862,206655,11,3,88
1863,206655,11,4,542
1864,206655,11,5,177
1865,206655,11,6,328
1866,206655,11,7,239
1867,206655,11,8,182
1868,206655,11,9,4
1869,206655,11,10,566
1870,206655,11,11,321
1871,206655,11,12,310
1872,206655,11,13,230
1873,206655,11,14,337
1874,206655,11,15,267
1875,206655,12,1,91
1876,206655,12,2,88
1877,206655,12,3,559
1878,206655,12,4,70
1879,206655,12,5,328
1880,206655,12,6,182
1881,206655,12,7,177
1882,206655,12,8,230
1883,206655,12,9,98
1884,206655,12,10,566
1885,206655,12,11,321
1886,206655,12,12,310
1887,206655,12,13,4
1888,206655,12,14,44
1889,206655,12,15,267
1890,206655,13,1,91
1891,206655,13,2,559
1892,206655,13,3,88
1893,206655,13,4,267
1894,206655,13,5,98
1895,206655,13,6,328
1896,206655,13,7,182
1897,206655,13,8,177
1898,206655,13,9,230
1899,206655,13,10,4
1900,206655,13,11,566
1901,206655,13,12,310
1902,206655,13,13,70
1903,206655,13,14,321
1904,206655,13,15,44
1905,206655,14,1,91
1906,206655,14,2,361
1907,206655,14,3,44
1908,206655,14,4,267
1909,206655,14,5,328
1910,206655,14,6,71
1911,206655,14,7,182
1912,206655,14,8,230
1913,206655,14,9,4
1914,206655,14,10,566
1915,206655,14,11,321
1916,206655,14,12,310
1917,206655,14,13,177
1918,206655,14,14,388
1919,206655,14,15,70
1920,206655,15,1,91
1921,206655,15,2,388
1922,206655,15,3,44
1923,206655,15,4,267
1924,206655,15,5,70
1925,206655,15,6,361
1926,206655,15,7,71
1927,206655,15,8,182
1928,206655,15,9,9
1929,206655,15,10,4
1930,206655,15,11,566
1931,206655,15,12,310
1932,206655,15,13,328
1933,206655,15,14,321
1934,206655,15,15,177
1935,206655,16,1,310
1936,206655,16,2,267
1937,206655,16,3,70
1938,206655,16,4,361
1939,206655,16,5,9
1940,206655,16,6,328
1941,206655,16,7,182
1942,206655,16,8,71
1943,206655,16,9,321
1944,206655,16,10,4
1945,206655,16,11,566
1946,206655,16,12,91
1947,206655,16,13,177
1948,206655,16,14,388
1949,206655,16,15,255
1950,206655,17,1,91
1951,206655,17,2,267
1952,206655,17,3,255
1953,206655,17,4,388
1954,206655,17,5,9
1955,206655,17,6,328
1956,206655,17,7,182
1957,206655,17,8,386
1958,206655,17,9,177
1959,206655,17,10,4
1960,206655,17,11,566
1961,206655,17,12,310
1962,206655,17,13,321
1963,206655,17,14,200
1964,206655,17,15,70
1965,206655,18,1,310
1966,206655,18,2,580
1967,206655,18,3,70
1968,206655,18,4,388
1969,206655,18,5,9
1970,206655,18,6,328
1971,206655,18,7,182
1972,206655,18,8,386
1973,206655,18,9,346
1974,206655,18,10,4
1975,206655,18,11,321
1976,206655,18,12,91
1977,206655,18,13,566
1978,206655,18,14,200
1979,206655,18,15,255
1980,206655,19,1,310
1981,206655,19,2,388
1982,206655,19,3,580
1983,206655,19,4,70
1984,206655,19,5,255
1985,206655,19,6,328
1986,206655,19,7,386
1987,206655,19,8,182
1988,206655,19,9,9
1989,206655,19,10,566
1990,206655,19,11,321
1991,206655,19,12,152
1992,206655,19,13,346
1993,206655,19,14,200
1994,206655,19,15,4
1995,206655,20,1,310
1996,206655,20,2,255
1997,206655,20,3,580
1998,206655,20,4,70
1999,206655,20,5,200
2000,206655,20,6,328
2001,206655,20,7,182
2002,206655,20,8,386
2003,206655,20,9,9
2004,206655,20,10,566
2005,206655,20,11,321
2006,206655,20,12,152
2007,206655,20,13,346
2008,206655,20,14,4
2009,206655,20,15,369
2010,206655,21,1,310
2011,206655,21,2,200
2012,206655,21,3,594
2013,206655,21,4,380
2014,206655,21,5,255
2015,206655,21,6,328
2016,206655,21,7,386
2017,206655,21,8,182
2018,206655,21,9,9
2019,206655,21,10,4
2020,206655,21,11,321
2021,206655,21,12,152
2022,206655,21,13,346
2023,206655,21,14,566
2024,206655,21,15,70
2025,206655,22,1,310
2026,206655,22,2,70
2027,206655,22,3,200
2028,206655,22,4,255
2029,206655,22,5,9
2030,206655,22,6,328
2031,206655,22,7,182
2032,206655,22,8,386
2033,206655,22,9,247
2034,206655,22,10,4
2035,206655,22,11,321
2036,206655,22,12,152
2037,206655,22,13,566
2038,206655,22,14,44
2039,206655,22,15,36
2040,206655,23,1,310
2041,206655,23,2,200
2042,206655,23,3,255
2043,206655,23,4,36
2044,206655,23,5,44
2045,206655,23,6,336
2046,206655,23,7,9
2047,206655,23,8,328
2048,206655,23,9,182
2049,206655,23,10,4
2050,206655,23,11,321
2051,206655,23,12,152
2052,206655,23,13,70
2053,206655,23,14,181
2054,206655,23,15,566
2055,206655,24,1,310
2056,206655,24,2,255
2057,206655,24,3,36
2058,206655,24,4,44
2059,206655,24,5,585
2060,206655,24,6,336
2061,206655,24,7,9
2062,206655,24,8,328
2063,206655,24,9,182
2064,206655,24,10,4
2065,206655,24,11,321
2066,206655,24,12,152
2067,206655,24,13,200
2068,206655,24,14,70
2069,206655,24,15,566
2070,206655,25,1,310
2071,206655,25,2,200
2072,206655,25,3,36
2073,206655,25,4,255
2074,206655,25,5,70
2075,206655,25,6,328
2076,206655,25,7,186
2077,206655,25,8,182
2078,206655,25,9,336
2079,206655,25,10,742
2080,206655,25,11,470
2081,206655,25,12,152
2082,206655,25,13,321
2083,206655,25,14,24
2084,206655,25,15,566
2085,206655,26,1,152
2086,206655,26,2,255
2087,206655,26,3,24
2088,206655,26,4,70
2089,206655,26,5,99
2090,206655,26,6,135
2091,206655,26,7,182
2092,206655,26,8,742
2093,206655,26,9,336
2094,206655,26,10,470
2095,206655,26,11,321
2096,206655,26,12,310
2097,206655,26,13,351
2098,206655,26,14,369
2099,206655,26,15,200
2100,206655,27,1,310
2101,206655,27,2,255
2102,206655,27,3,70
2103,206655,27,4,369
2104,206655,27,5,742
2105,206655,27,6,99
2106,206655,27,7,182
2107,206655,27,8,135
2108,206655,27,9,336
2109,206655,27,10,321
2110,206655,27,11,351
2111,206655,27,12,152
2112,206655,27,13,24
2113,206655,27,14,200
2114,206655,27,15,470
2115,206655,28,1,310
2116,206655,28,2,200
2117,206655,28,3,255
2118,206655,28,4,70
2119,206655,28,5,236
2120,206655,28,6,732
2121,206655,28,7,99
2122,206655,28,8,135
2123,206655,28,9,182
2124,206655,28,10,336
2125,206655,28,11,351
2126,206655,28,12,152
2127,206655,28,13,742
2128,206655,28,14,321
2129,206655,28,15,470
2130,206655,29,1,152
2131,206655,29,2,236
2132,206655,29,3,255
2133,206655,29,4,732
2134,206655,29,5,70
2135,206655,29,6,369
2136,206655,29,7,99
2137,206655,29,8,135
2138,206655,29,9,74
2139,206655,29,10,470
2140,206655,29,11,351
2141,206655,29,12,310
2142,206655,29,13,182
2143,206655,29,14,402
2144,206655,29,15,321
2145,206655,30,1,152
2146,206655,30,2,395
2147,206655,30,3,36
2148,206655,30,4,70
2149,206655,30,5,255
2150,206655,30,6,99
2151,206655,30,7,182
2152,206655,30,8,402
2153,206655,30,9,74
2154,206655,30,10,470
2155,206655,30,11,321
2156,206655,30,12,310
2157,206655,30,13,135
2158,206655,30,14,732
2159,206655,30,15,351
2160,206655,31,1,152
2161,206655,31,2,395
2162,206655,31,3,255
2163,206655,31,4,70
2164,206655,31,5,99
2165,206655,31,6,135
2166,206655,31,7,182
2167,206655,31,8,402
2168,206655,31,9,317
2169,206655,31,10,470
2170,206655,31,11,321
2171,206655,31,12,310
2172,206655,31,13,36
2173,206655,31,14,351
2174,206655,31,15,732
2175,206655,32,1,310
2176,206655,32,2,395
2177,206655,32,3,255
2178,206655,32,4,70
2179,206655,32,5,99
2180,206655,32,6,135
2181,206655,32,7,182
2182,206655,32,8,402
2183,206655,32,9,317
2184,206655,32,10,470
2185,206655,32,11,321
2186,206655,32,12,185
2187,206655,32,13,36
2188,206655,32,14,351
2189,206655,32,15,732
2190,206655,33,1,310
2191,206655,33,2,36
2192,206655,33,3,524
2193,206655,33,4,70
2194,206655,33,5,99
2195,206655,33,6,23
2196,206655,33,7,182
2197,206655,33,8,742
2198,206655,33,9,317
2199,206655,33,10,470
2200,206655,33,11,321
2201,206655,33,12,185
2202,206655,33,13,355
2203,206655,33,14,306
2204,206655,33,15,255
2205,206655,34,1,152
2206,206655,34,2,582
2207,206655,34,3,219
2208,206655,34,4,70
2209,206655,34,5,99
2210,206655,34,6,182
2211,206655,34,7,394
2212,206655,34,8,317
2213,206655,34,9,470
2214,206655,34,10,306
2215,206655,34,11,321
2216,206655,34,12,310
2217,206655,34,13,23
2218,206655,34,14,337
2219,206655,34,15,255
2220,206655,35,1,310
2221,206655,35,2,582
2222,206655,35,3,219
2223,206655,35,4,44
2224,206655,35,5,394
2225,206655,35,6,99
2226,206655,35,7,23
2227,206655,35,8,182
2228,206655,35,9,589
2229,206655,35,10,306
2230,206655,35,11,321
2231,206655,35,12,152
2232,206655,35,13,495
2233,206655,35,14,494
2234,206655,35,15,255
2235,206655,36,1,310
2236,206655,36,2,495
2237,206655,36,3,219
2238,206655,36,4,44
2239,206655,36,5,168
2240,206655,36,6,99
2241,206655,36,7,182
2242,206655,36,8,259
2243,206655,36,9,589
2244,206655,36,10,306
2245,206655,36,11,321
2246,206655,36,12,152
2247,206655,36,13,255
2248,206655,36,14,23
2249,206655,36,15,582
2250,206655,37,1,310
2251,206655,37,2,582
2252,206655,37,3,44
2253,206655,37,4,219
2254,206655,37,5,99
2255,206655,37,6,23
2256,206655,37,7,182
2257,206655,37,8,336
2258,206655,37,9,589
2259,206655,37,10,306
2260,206655,37,11,321
2261,206655,37,12,152
2262,206655,37,13,348
2263,206655,37,14,335
2264,206655,37,15,495
2265,206655,38,1,310
2266,206655,38,2,335
2267,206655,38,3,326
2268,206655,38,4,44
2269,206655,38,5,336
2270,206655,38,6,23
2271,206655,38,7,99
2272,206655,38,8,182
2273,206655,38,9,348
2274,206655,38,10,321
2275,206655,38,11,566
2276,206655,38,12,152
2277,206655,38,13,589
2278,206655,38,14,495
2279,206655,38,15,582
2280,281930,1,1,383
2281,281930,1,2,236
2282,281930,1,3,505
2283,281930,1,4,415
2284,281930,1,5,17
2285,281930,1,6,366
2286,281930,1,7,199
2287,281930,1,8,16
2288,281930,1,9,433
2289,281930,1,10,198
2290,281930,1,11,453
2291,281930,1,12,91
2292,281930,1,13,375
2293,281930,1,14,210
2294,281930,1,15,267
2295,281930,2,1,383
2296,281930,2,2,236
2297,281930,2,3,505
2298,281930,2,4,210
2299,281930,2,5,17
2300,281930,2,6,366
2301,281930,2,7,199
2302,281930,2,8,16
2303,281930,2,9,433
2304,281930,2,10,148
2305,281930,2,11,453
2306,281930,2,12,91
2307,281930,2,13,375
2308,281930,2,14,36
2309,281930,2,15,267
2310,281930,3,1,91
2311,281930,3,2,236
2312,281930,3,3,36
2313,281930,3,4,267
2314,281930,3,5,17
2315,281930,3,6,366
2316,281930,3,7,199
2317,281930,3,8,16
2318,281930,3,9,433
2319,281930,3,10,148
2320,281930,3,11,453
2321,281930,3,12,383
2322,281930,3,13,375
2323,281930,3,14,505
2324,281930,3,15,210
2325,281930,4,1,383
2326,281930,4,2,210
2327,281930,4,3,36
2328,281930,4,4,267
2329,281930,4,5,17
2330,281930,4,6,366
2331,281930,4,7,199
2332,281930,4,8,53
2333,281930,4,9,433
2334,281930,4,10,148
2335,281930,4,11,268
2336,281930,4,12,91
2337,281930,4,13,375
2338,281930,4,14,505
2339,281930,4,15,236
2340,281930,5,1,383
2341,281930,5,2,505
2342,281930,5,3,36
2343,281930,5,4,267
2344,281930,5,5,17
2345,281930,5,6,366
2346,281930,5,7,199
2347,281930,5,8,433
2348,281930,5,9,375
2349,281930,5,10,148
2350,281930,5,11,268
2351,281930,5,12,91
2352,281930,5,13,16
2353,281930,5,14,210
2354,281930,5,15,236
2355,281930,6,1,91
2356,281930,6,2,236
2357,281930,6,3,36
2358,281930,6,4,505
2359,281930,6,5,17
2360,281930,6,6,366
2361,281930,6,7,199
2362,281930,6,8,16
2363,281930,6,9,375
2364,281930,6,10,252
2365,281930,6,11,148
2366,281930,6,12,383
2367,281930,6,13,433
2368,281930,6,14,105
2369,281930,6,15,210
2370,281930,7,1,91
2371,281930,7,2,236
2372,281930,7,3,505
2373,281930,7,4,104
2374,281930,7,5,17
2375,281930,7,6,366
2376,281930,7,7,199
2377,281930,7,8,16
2378,281930,7,9,433
2379,281930,7,10,148
2380,281930,7,11,252
2381,281930,7,12,383
2382,281930,7,13,375
2383,281930,7,14,36
2384,281930,7,15,210
2385,281930,8,1,383
2386,281930,8,2,236
2387,281930,8,3,505
2388,281930,8,4,574
2389,281930,8,5,36
2390,281930,8,6,366
2391,281930,8,7,199
2392,281930,8,8,349
2393,281930,8,9,375
2394,281930,8,10,252
2395,281930,8,11,148
2396,281930,8,12,91
2397,281930,8,13,17
2398,281930,8,14,433
2399,281930,8,15,104
2400,281930,9,1,91
2401,281930,9,2,236
2402,281930,9,3,36
2403,281930,9,4,104
2404,281930,9,5,505
2405,281930,9,6,366
2406,281930,9,7,199
2407,281930,9,8,57
2408,281930,9,9,252
2409,281930,9,10,148
2410,281930,9,11,375
2411,281930,9,12,383
